Yes, the graph is bipartite
Valid coloring:
103913 blue
103914 blue
103915 blue
103916 red
103917 blue
103918 red
103919 red
103920 red
103921 red
103922 blue
103923 red
103924 red
103925 blue
103926 blue
103927 blue
103928 blue
103929 blue
103930 blue
103931 red
103932 blue
103933 red
103934 red
103935 red
103936 red
103937 red
103938 blue
103939 red
103940 red
103941 red
103942 blue
103943 blue
103944 blue
103945 blue
103946 blue
103947 blue
103948 blue
103949 blue
103950 red
103951 blue
103952 blue
103953 blue
103954 red
103955 red
103956 red
103957 red
103958 red
103959 blue
103960 blue
103961 red
103962 blue
103963 blue
103964 red
103965 blue
103966 red
103967 blue
103968 red
103969 blue
103970 blue
103971 red
103972 red
103973 red
103974 red
103975 blue
103976 red
103977 blue
103978 blue
103979 red
103980 blue
103981 red
103982 red
103983 red
103984 blue
103985 red
103986 red
103987 blue
103988 red
103989 blue
103990 blue
103991 blue
103992 red
103993 blue
103994 red
103995 red
103996 red
103997 blue
103998 red
103999 blue
104000 red
104001 red
104002 red
104003 blue
104004 blue
104005 blue
104006 blue
104007 blue
104008 blue
104009 red
104010 blue
104011 blue
104012 red
104013 red
104014 red
104015 red
104016 red
104017 red
104018 red
104019 red
104020 red
104021 blue
104022 red
104023 blue
104024 blue
104025 blue
104026 blue
104027 blue
104028 red
104029 blue
104030 blue
104031 blue
104032 blue
104033 blue
104034 blue
104035 red
104036 blue
104037 blue
104038 blue
104039 blue
104040 blue
104041 red
104042 red
104043 blue
104044 blue
104045 red
104046 red
104047 blue
104048 red
104049 red
104050 red
104051 red
104052 red
104053 blue
104054 blue
104055 blue
104056 red
104057 red
104058 red
104059 blue
104060 red
104061 blue
104062 red
104063 blue
104064 red
104065 blue
104066 red
104067 blue
104068 blue
104069 blue
104070 red
104071 red
104072 red
104073 red
104074 red
104075 red
104076 blue
104077 red
104078 blue
104079 red
104080 red
104081 blue
104082 red
104083 red
104084 red
104085 red
104086 red
104087 blue
104088 red
104089 blue
104090 blue
104091 red
104092 blue
104093 red
104094 blue
104095 blue
104096 blue
104097 red
104098 blue
104099 red
104100 blue
104101 blue
104102 red
104103 red
104104 red
104105 blue
104106 red
104107 blue
104108 red
104109 red
104110 blue
104111 blue
104112 blue
104113 red
104114 blue
104115 blue
104116 blue
104117 red
104118 blue
104119 red
104120 red
104121 blue
104122 red
104123 red
104124 blue
104125 blue
104126 blue
104127 red
104128 red
104129 blue
104130 red
104131 blue
104132 red
104133 red
104134 blue
104135 red
104136 blue
104137 red
104138 red
104139 red
104140 blue
104141 blue
104142 red
104143 blue
104144 blue
104145 red
104146 red
104147 blue
104148 red
104149 red
104150 red
104151 red
104152 red
104153 blue
104154 red
104155 red
104156 blue
104157 red
104158 red
104159 red
104160 red
104161 red
104162 red
104163 blue
104164 red
104165 red
104166 blue
104167 blue
104168 red
104169 blue
104170 blue
104171 blue
104172 red
104173 red
104174 blue
104175 blue
104176 blue
104177 blue
104178 red
104179 red
104180 blue
104181 blue
104182 red
104183 red
104184 blue
104185 red
104186 blue
104187 blue
104188 blue
104189 blue
104190 red
104191 red
104192 red
104193 blue
104194 red
104195 blue
104196 blue
104197 red
104198 red
104199 blue
104200 red
104201 red
104202 red
104203 red
104204 blue
104205 red
104206 red
104207 blue
104208 blue
104209 red
104210 red
104211 red
104212 blue
104213 blue
104214 red
104215 blue
104216 red
104217 red
104218 red
104219 blue
104220 blue
104221 blue
104222 blue
104223 red
104224 blue
104225 red
104226 blue
104227 blue
104228 blue
104229 red
104230 red
104231 red
104232 blue
104233 red
104234 blue
104235 red
104236 red
104237 blue
104238 blue
104239 red
104240 blue
104241 blue
104242 red
104243 blue
104244 blue
104245 red
104246 red
104247 blue
104248 blue
104249 red
104250 blue
104251 red
104252 blue
104253 blue
104254 red
104255 red
104256 blue
104257 red
104258 red
104259 red
104260 red
104261 red
104263 red
104264 blue
104265 red
104266 red
104267 blue
104268 blue
104269 red
104270 blue
104271 red
104272 red
104273 blue
104274 blue
104275 blue
104276 red
104277 red
104278 blue
104279 blue
104280 blue
104281 blue
104282 blue
104283 blue
104284 blue
104285 red
104286 red
104287 blue
104288 blue
104289 blue
104290 blue
104291 blue
104292 blue
104293 blue
104294 red
104295 blue
104296 red
104297 blue
104298 blue
104299 red
104300 red
104301 blue
104302 blue
104303 blue
104304 blue
104305 red
104306 red
104307 red
104308 red
104309 blue
104310 red
104311 blue
104312 red
104314 blue
104315 blue
104316 blue
104317 red
104318 blue
104319 blue
104320 blue
104321 blue
104322 blue
104323 blue
104324 blue
104325 red
104326 red
104327 red
104328 blue
104329 blue
104330 blue
104331 blue
104332 red
104333 red
104334 blue
104335 red
104336 blue
104337 red
104338 blue
104339 red
104340 blue
104341 blue
104342 red
104343 blue
104344 red
104345 red
104346 red
104347 red
104348 red
104349 blue
104350 red
104351 blue
104352 red
104353 red
104354 blue
104355 blue
104356 blue
104357 red
104358 red
104359 red
104360 blue
104361 blue
104362 red
104363 red
104364 red
104365 blue
104366 blue
104367 red
104368 blue
104369 red
104370 red
104371 red
104372 blue
104373 blue
104374 blue
104375 red
104376 blue
104377 red
104378 blue
104379 red
104380 blue
104381 red
104382 red
104383 red
104384 red
104385 red
104386 red
104387 red
104388 red
104389 blue
104390 red
104392 blue
104393 blue
104394 blue
104395 blue
104396 red
104397 red
104399 blue
104400 red
104401 red
104402 blue
104403 blue
104404 blue
104405 red
104407 red
104408 red
104409 red
104410 blue
104411 red
104412 blue
104413 red
104414 red
104415 blue
104416 red
104417 red
104418 blue
104419 blue
104420 red
104421 blue
104422 red
104423 red
104424 red
104425 blue
104426 red
104427 red
104428 red
104429 red
104430 blue
104431 red
104432 red
104433 blue
104434 blue
104435 blue
104436 blue
104437 red
104438 red
104439 blue
104440 red
104441 blue
104442 blue
104443 red
104444 red
104445 blue
104446 red
104447 blue
104448 blue
104449 red
104450 blue
104451 red
104452 blue
104453 red
104454 red
104455 blue
104456 red
104457 red
104458 red
104459 red
104460 red
104461 blue
104463 red
104464 blue
104467 blue
104468 blue
104469 red
104470 blue
104471 red
104472 red
104473 blue
104474 blue
104475 red
104476 red
104477 red
104478 blue
104479 red
104480 blue
104481 blue
104482 red
104483 red
104484 blue
104485 blue
104486 red
104487 blue
104488 red
104489 red
104490 blue
104491 red
104492 blue
104493 blue
104494 blue
104495 blue
104496 blue
104497 blue
104498 blue
104499 blue
104500 blue
104501 red
104502 blue
104503 blue
104504 blue
104505 blue
104506 red
104507 blue
104508 red
104509 blue
104510 red
104511 red
104512 red
104513 blue
104514 blue
104515 red
104516 blue
104517 blue
104518 red
104519 red
104520 blue
104521 red
104522 blue
104523 blue
104524 blue
104525 blue
104526 red
104527 red
104528 red
104529 blue
104530 blue
104531 red
104532 blue
104533 blue
104534 red
104535 red
104536 blue
104537 blue
104538 red
104539 blue
104540 blue
104541 red
104542 blue
104543 blue
104544 blue
104545 red
104546 blue
104547 blue
104548 red
104549 red
104550 red
104551 blue
104552 blue
104553 blue
104554 blue
104555 blue
104556 red
104557 red
104558 red
104559 blue
104560 red
104561 red
104562 red
104563 blue
104564 blue
104565 blue
104566 red
104567 blue
104568 blue
104569 blue
104570 red
104571 blue
104572 red
104573 red
104574 blue
104575 red
104576 blue
104577 blue
104578 blue
104579 blue
104580 red
104581 red
104582 red
104583 blue
104584 blue
104585 red
104586 blue
104587 blue
104588 blue
104589 red
104590 red
104591 blue
104593 blue
104594 red
104595 red
104596 red
104597 red
104598 red
104599 blue
104600 red
104601 red
104602 blue
104603 red
104604 red
104605 red
104606 red
104607 red
104608 red
104609 red
104610 blue
104611 blue
104612 red
104613 blue
104614 blue
104615 blue
104616 blue
104617 red
104618 red
104619 red
104620 blue
104621 red
104622 blue
104623 blue
104624 red
104625 red
104626 blue
104627 red
104628 red
104629 blue
104630 blue
104631 blue
104632 blue
104633 blue
104634 red
104635 blue
104636 blue
104637 red
104638 red
104639 blue
104640 blue
104641 blue
104642 blue
104643 red
104644 red
104645 red
104646 red
104647 blue
104648 blue
104649 red
104650 blue
104651 red
104652 red
104653 blue
104654 red
104655 red
104656 red
104657 red
104658 blue
104659 blue
104660 blue
104661 blue
104662 red
104663 blue
104664 blue
104665 red
104666 blue
104667 red
104668 blue
104669 blue
104670 blue
104671 red
104672 red
104673 red
104674 blue
104675 red
104676 red
104677 red
104678 blue
104679 red
104680 blue
104681 red
104682 red
104683 red
104684 blue
104685 blue
104686 blue
104687 blue
104688 red
104689 red
104690 blue
104691 blue
104692 blue
104693 blue
104694 blue
104695 red
104696 red
104697 blue
104698 blue
104699 blue
104700 red
104701 red
104702 blue
104703 blue
104704 red
104705 blue
104706 red
104707 red
104708 red
104709 blue
104710 blue
104711 blue
104712 red
104713 blue
104714 red
104715 red
104716 blue
104717 blue
104718 blue
104719 blue
104720 red
104721 blue
104722 blue
104723 blue
104724 blue
104725 red
104726 red
104727 red
104728 blue
104729 red
104730 red
104731 red
104732 blue
104733 blue
104734 blue
104735 red
104736 red
104737 blue
104738 blue
104739 red
104740 blue
104741 blue
104742 blue
104743 blue
104744 red
104745 blue
104746 red
104747 red
104748 red
104749 red
104750 red
104751 blue
104752 red
104753 blue
104754 red
104755 red
104756 blue
104757 blue
104758 red
104759 red
104760 red
104761 red
104762 blue
104763 blue
104764 blue
104765 blue
104766 blue
104767 blue
104768 blue
104769 blue
104770 blue
104771 blue
104772 red
104773 blue
104774 red
104775 red
104776 blue
104777 red
104778 red
104779 red
104780 red
104781 red
104782 red
104783 red
104784 red
104785 blue
104786 red
104787 red
104788 red
104789 red
104790 red
104791 red
104792 blue
104793 red
104794 blue
104795 blue
104796 red
104797 blue
104798 red
104799 blue
104800 blue
104801 blue
104802 red
104803 red
104804 blue
104806 red
104807 blue
104808 red
104809 blue
104810 red
104811 blue
104812 red
104813 blue
104814 blue
104815 red
104816 red
104817 blue
104818 red
104819 red
104820 red
104821 blue
104822 red
104823 red
104824 blue
104825 blue
104826 red
104827 red
104828 red
104829 blue
104830 blue
104831 red
104832 red
104833 blue
104834 blue
104835 blue
104836 red
104837 blue
104838 blue
104839 red
104840 red
104841 red
104842 blue
104843 blue
104844 blue
104845 red
104846 red
104847 red
104848 blue
104849 red
104850 red
104851 blue
104852 red
104853 blue
104854 red
104855 red
104856 red
104857 blue
104858 red
104859 blue
104860 red
104861 blue
104862 red
104863 blue
104864 red
104865 red
104866 red
104867 red
104868 red
104869 red
104870 red
104871 red
104872 red
104873 red
104874 blue
104875 blue
104876 red
104877 red
104878 red
104879 red
104880 blue
104881 red
104882 red
104883 blue
104884 blue
104885 blue
104886 blue
104887 red
104888 red
104889 red
104890 blue
104891 blue
104892 blue
104893 blue
104894 blue
104895 blue
104896 blue
104897 blue
104898 blue
104899 red
104900 red
104901 blue
104902 blue
104903 blue
104904 red
104905 blue
104906 blue
104907 blue
104908 blue
104909 red
104910 red
104911 blue
104912 red
104913 blue
104914 blue
104915 blue
104916 blue
104917 red
104918 blue
104919 blue
104920 red
104921 blue
104922 red
104923 blue
104924 blue
104925 blue
104926 blue
104927 blue
104928 red
104929 blue
104930 red
104931 red
104932 red
104933 red
104934 red
104935 red
104936 red
104937 blue
104938 blue
104939 blue
104940 blue
104941 blue
104942 red
104943 red
104944 blue
104945 red
104946 blue
104947 red
104948 blue
104949 red
104950 blue
104951 red
104952 blue
104953 red
104954 red
104955 red
104956 red
104957 blue
104958 blue
104959 blue
104960 blue
104961 blue
104962 blue
104963 red
104964 red
104965 blue
104966 red
104967 red
104968 blue
104969 red
104970 red
104971 red
104972 red
104973 blue
104974 red
104975 red
104976 red
104977 red
104978 red
104979 blue
104980 red
104981 blue
104982 red
104983 red
104984 blue
104985 blue
104986 red
104987 blue
104988 blue
104989 red
104990 blue
104991 red
104992 blue
104993 blue
104994 blue
104995 red
104996 red
104997 red
104998 red
104999 red
105000 red
105001 blue
105002 red
105003 blue
105004 red
105005 red
105006 blue
105007 red
105008 blue
105009 red
105010 blue
105011 red
105012 red
105013 red
105014 red
105015 red
105016 blue
105017 blue
105018 blue
105019 blue
105020 blue
105021 red
105022 red
105023 red
105024 red
105025 red
105026 blue
105027 blue
105028 blue
105029 blue
105030 red
105031 red
105032 red
105033 red
105034 red
105035 red
105036 red
105037 blue
105038 blue
105039 blue
105040 blue
105041 blue
105042 red
105043 red
105044 blue
105045 blue
105046 blue
105047 red
105048 red
105049 blue
105050 red
105051 red
105052 blue
105053 red
105054 blue
105055 blue
105056 red
105057 blue
105058 blue
105059 red
105060 red
105061 red
105062 red
105063 red
105064 blue
105065 red
105066 blue
105067 blue
105068 blue
105069 red
105070 red
105071 blue
105072 red
105073 red
105074 red
105075 red
105076 red
105077 blue
105078 red
105079 blue
105080 blue
105081 red
105082 blue
105083 red
105084 blue
105085 red
105086 red
105087 red
105088 red
105089 red
105090 blue
105091 blue
105092 blue
105093 blue
105094 red
105095 red
105096 red
105097 blue
105098 red
105099 blue
105100 red
105101 blue
105102 blue
105103 red
105104 blue
105105 red
105106 red
105107 red
105108 blue
105109 red
105110 red
105111 blue
105112 red
105113 red
105114 red
105116 blue
105117 red
105118 blue
105119 red
105120 red
105121 red
105122 blue
105123 blue
105124 blue
105125 blue
105126 blue
105127 red
105128 red
105129 red
105130 blue
105131 red
105132 blue
105133 red
105134 red
105135 red
105136 blue
105137 red
105138 blue
105139 red
105140 red
105141 red
105142 blue
105143 blue
105144 blue
105145 blue
105146 blue
105147 red
105148 red
105149 red
105150 blue
105151 red
105152 red
105153 blue
105154 blue
105155 blue
105156 red
105157 blue
105158 blue
105159 blue
105160 blue
105161 blue
105162 red
105163 blue
105164 blue
105165 red
105166 blue
105168 red
105169 blue
105170 blue
105171 red
105172 blue
105173 red
105174 blue
105175 blue
105176 blue
105177 red
105178 red
105179 blue
105180 blue
105181 red
105182 red
105183 blue
105184 blue
105185 red
105186 blue
105187 blue
105188 blue
105189 red
105190 red
105191 red
105192 blue
105193 red
105194 blue
105195 red
105196 red
105197 blue
105198 blue
105199 blue
105200 red
105201 blue
105202 blue
105203 red
105204 blue
105205 blue
105206 red
105207 red
105208 red
105209 blue
105210 red
105211 red
105212 red
105213 blue
105214 red
105215 red
105216 blue
105217 blue
105218 red
105219 blue
105220 blue
105221 blue
105222 red
105223 blue
105224 red
105225 blue
105226 blue
105227 red
105228 blue
105229 red
105230 red
105231 blue
105232 red
105233 red
105234 blue
105235 blue
105236 blue
105237 blue
105238 blue
105239 blue
105240 red
105241 red
105242 blue
105243 blue
105244 blue
105245 red
105246 red
105247 blue
105248 blue
105249 blue
105250 red
105251 blue
105252 blue
105253 red
105254 red
105255 blue
105256 blue
105257 blue
105258 blue
105259 red
105260 blue
105261 blue
105262 blue
105263 red
105264 red
105265 blue
105266 blue
105267 blue
105268 red
105269 blue
105270 blue
105271 red
105272 red
105273 red
105274 blue
105275 red
105276 red
105277 red
105278 red
105279 blue
105280 red
105281 blue
105282 blue
105283 blue
105284 blue
105285 red
105286 blue
105287 red
105288 blue
105289 blue
105290 blue
105291 blue
105292 blue
105293 red
105294 red
105295 red
105296 blue
105297 red
105298 blue
105299 red
